Autor,Especializacion,Total de citas,Citas Ultimos 5 años,Total Indice H,Indice H Ultimos 5 años,Indice i10,Indice i10 Ultimos 5 años
Mike A. Nalls,statistical genetics,126454,91392,117,101,347,337
Wil van der Aalst,Business Process Management,119191,45893,159,97,828,594
Aatos Heikkinen,Data Science,118377,58395,102,70,196,168
Robert Tibshirani,Statistics,411203,189551,165,117,503,404
John P.A. Ioannidis,meta-research,377295,267425,219,156,1100,926
Max Baak,statistical methodology,186925,105416,208,155,913,702
Kalliopi Iordanidou,Particle Physics,150258,114834,189,165,773,752
Sadia Khalil,Data Science,149911,103160,176,150,822,717
Anders M. Dale,Neuroimaging,148826,77389,168,119,584,542
Sara Borroni,Artificial Intelligence,135036,78888,172,132,395,352
Mike A. Nalls,statistical genetics,126454,91392,117,101,347,337
Wil van der Aalst,Business Process Management,119191,45893,159,97,828,594
Aatos Heikkinen,Data Science,118377,58395,102,70,196,168
Robert Tibshirani,Statistics,411203,189551,165,117,503,404
John P.A. Ioannidis,meta-research,377295,267425,219,156,1100,926
Max Baak,statistical methodology,186925,105416,208,155,913,702
Kalliopi Iordanidou,Particle Physics,150258,114834,189,165,773,752
Sadia Khalil,Data Science,149911,103160,176,150,822,717
Anders M. Dale,Neuroimaging,148826,77389,168,119,584,542
Sara Borroni,Artificial Intelligence,135036,78888,172,132,395,352
Mike A. Nalls,statistical genetics,126454,91392,117,101,347,337
Wil van der Aalst,Business Process Management,119191,45893,159,97,828,594
Aatos Heikkinen,Data Science,118377,58395,102,70,196,168
Robert Tibshirani,Statistics,411203,189551,165,117,503,404
John P.A. Ioannidis,meta-research,377295,267425,219,156,1100,926
Max Baak,statistical methodology,186925,105416,208,155,913,702
Kalliopi Iordanidou,Particle Physics,150258,114834,189,165,773,752
Sadia Khalil,Data Science,149911,103160,176,150,822,717
Anders M. Dale,Neuroimaging,148826,77389,168,119,584,542
Sara Borroni,Artificial Intelligence,135036,78888,172,132,395,352
Mike A. Nalls,statistical genetics,126454,91392,117,101,347,337
Wil van der Aalst,Business Process Management,119191,45893,159,97,828,594
Aatos Heikkinen,Data Science,118377,58395,102,70,196,168
Robert Tibshirani,Statistics,411203,189551,165,117,503,404
John P.A. Ioannidis,meta-research,377295,267425,219,156,1100,926
Max Baak,statistical methodology,186925,105416,208,155,913,702
Kalliopi Iordanidou,Particle Physics,150258,114834,189,165,773,752
Sadia Khalil,Data Science,149911,103160,176,150,822,717
Anders M. Dale,Neuroimaging,148826,77389,168,119,584,542
Sara Borroni,Artificial Intelligence,135036,78888,172,132,395,352
Mike A. Nalls,statistical genetics,126454,91392,117,101,347,337
Wil van der Aalst,Business Process Management,119191,45893,159,97,828,594
Aatos Heikkinen,Data Science,118377,58395,102,70,196,168
Robert Tibshirani,Statistics,411203,189551,165,117,503,404
John P.A. Ioannidis,meta-research,377295,267425,219,156,1100,926
Max Baak,statistical methodology,186925,105416,208,155,913,702
Kalliopi Iordanidou,Particle Physics,150258,114834,189,165,773,752
Sadia Khalil,Data Science,149911,103160,176,150,822,717
Anders M. Dale,Neuroimaging,148826,77389,168,119,584,542
Sara Borroni,Artificial Intelligence,135036,78888,172,132,395,352
Mike A. Nalls,statistical genetics,126454,91392,117,101,347,337
Wil van der Aalst,Business Process Management,119191,45893,159,97,828,594
Aatos Heikkinen,Data Science,118377,58395,102,70,196,168
Robert Tibshirani,Statistics,411203,189551,165,117,503,404
John P.A. Ioannidis,meta-research,377295,267425,219,156,1100,926
Max Baak,statistical methodology,186925,105416,208,155,913,702
Kalliopi Iordanidou,Particle Physics,150258,114834,189,165,773,752
Sadia Khalil,Data Science,149911,103160,176,150,822,717
Anders M. Dale,Neuroimaging,148826,77389,168,119,584,542
Sara Borroni,Artificial Intelligence,135036,78888,172,132,395,352
Mike A. Nalls,statistical genetics,126454,91392,117,101,347,337
Wil van der Aalst,Business Process Management,119191,45893,159,97,828,594
Aatos Heikkinen,Data Science,118377,58395,102,70,196,168
Robert Tibshirani,Statistics,411203,189551,165,117,503,404
John P.A. Ioannidis,meta-research,377295,267425,219,156,1100,926
Max Baak,statistical methodology,186925,105416,208,155,913,702
Kalliopi Iordanidou,Particle Physics,150258,114834,189,165,773,752
Sadia Khalil,Data Science,149911,103160,176,150,822,717
Anders M. Dale,Neuroimaging,148826,77389,168,119,584,542
Sara Borroni,Artificial Intelligence,135036,78888,172,132,395,352
Mike A. Nalls,statistical genetics,126454,91392,117,101,347,337
Wil van der Aalst,Business Process Management,119191,45893,159,97,828,594
Aatos Heikkinen,Data Science,118377,58395,102,70,196,168
Robert Tibshirani,Statistics,411203,189551,165,117,503,404
John P.A. Ioannidis,meta-research,377295,267425,219,156,1100,926
Max Baak,statistical methodology,186925,105416,208,155,913,702
Kalliopi Iordanidou,Particle Physics,150258,114834,189,165,773,752
Sadia Khalil,Data Science,149911,103160,176,150,822,717
Anders M. Dale,Neuroimaging,148826,77389,168,119,584,542
Sara Borroni,Artificial Intelligence,135036,78888,172,132,395,352
Mike A. Nalls,statistical genetics,126454,91392,117,101,347,337
Wil van der Aalst,Business Process Management,119191,45893,159,97,828,594
Aatos Heikkinen,Data Science,118377,58395,102,70,196,168
Robert Tibshirani,Statistics,411203,189551,165,117,503,404
John P.A. Ioannidis,meta-research,377295,267425,219,156,1100,926
Max Baak,statistical methodology,186925,105416,208,155,913,702
Kalliopi Iordanidou,Particle Physics,150258,114834,189,165,773,752
Sadia Khalil,Data Science,149911,103160,176,150,822,717
Anders M. Dale,Neuroimaging,148826,77389,168,119,584,542
Sara Borroni,Artificial Intelligence,135036,78888,172,132,395,352
Mike A. Nalls,statistical genetics,126454,91392,117,101,347,337
Wil van der Aalst,Business Process Management,119191,45893,159,97,828,594
Aatos Heikkinen,Data Science,118377,58395,102,70,196,168
Robert Tibshirani,Statistics,411203,189551,165,117,503,404
John P.A. Ioannidis,meta-research,377295,267425,219,156,1100,926
Max Baak,statistical methodology,186925,105416,208,155,913,702
Kalliopi Iordanidou,Particle Physics,150258,114834,189,165,773,752
Sadia Khalil,Data Science,149911,103160,176,150,822,717
Anders M. Dale,Neuroimaging,148826,77389,168,119,584,542
Sara Borroni,Artificial Intelligence,135036,78888,172,132,395,352
Mike A. Nalls,statistical genetics,126454,91392,117,101,347,337
Wil van der Aalst,Business Process Management,119191,45893,159,97,828,594
Aatos Heikkinen,Data Science,118377,58395,102,70,196,168
Robert Tibshirani,Statistics,411203,189551,165,117,503,404
John P.A. Ioannidis,meta-research,377295,267425,219,156,1100,926
Max Baak,statistical methodology,186925,105416,208,155,913,702
Kalliopi Iordanidou,Particle Physics,150258,114834,189,165,773,752
Sadia Khalil,Data Science,149911,103160,176,150,822,717
Anders M. Dale,Neuroimaging,148826,77389,168,119,584,542
Sara Borroni,Artificial Intelligence,135036,78888,172,132,395,352
Mike A. Nalls,statistical genetics,126454,91392,117,101,347,337
Wil van der Aalst,Business Process Management,119191,45893,159,97,828,594
Aatos Heikkinen,Data Science,118377,58395,102,70,196,168
Robert Tibshirani,Statistics,411203,189551,165,117,503,404
John P.A. Ioannidis,meta-research,377295,267425,219,156,1100,926
Max Baak,statistical methodology,186925,105416,208,155,913,702
Kalliopi Iordanidou,Particle Physics,150258,114834,189,165,773,752
Sadia Khalil,Data Science,149911,103160,176,150,822,717
Anders M. Dale,Neuroimaging,148826,77389,168,119,584,542
Sara Borroni,Artificial Intelligence,135036,78888,172,132,395,352
Mike A. Nalls,statistical genetics,126454,91392,117,101,347,337
Wil van der Aalst,Business Process Management,119191,45893,159,97,828,594
Aatos Heikkinen,Data Science,118377,58395,102,70,196,168
Robert Tibshirani,Statistics,411203,189551,165,117,503,404
John P.A. Ioannidis,meta-research,377295,267425,219,156,1100,926
Max Baak,statistical methodology,186925,105416,208,155,913,702
Kalliopi Iordanidou,Particle Physics,150258,114834,189,165,773,752
Sadia Khalil,Data Science,149911,103160,176,150,822,717
Anders M. Dale,Neuroimaging,148826,77389,168,119,584,542
Sara Borroni,Artificial Intelligence,135036,78888,172,132,395,352
Mike A. Nalls,statistical genetics,126454,91392,117,101,347,337
Wil van der Aalst,Business Process Management,119191,45893,159,97,828,594
Aatos Heikkinen,Data Science,118377,58395,102,70,196,168
Robert Tibshirani,Statistics,411203,189551,165,117,503,404
John P.A. Ioannidis,meta-research,377295,267425,219,156,1100,926
Max Baak,statistical methodology,186925,105416,208,155,913,702
Kalliopi Iordanidou,Particle Physics,150258,114834,189,165,773,752
Sadia Khalil,Data Science,149911,103160,176,150,822,717
Anders M. Dale,Neuroimaging,148826,77389,168,119,584,542
Sara Borroni,Artificial Intelligence,135036,78888,172,132,395,352
Mike A. Nalls,statistical genetics,126454,91392,117,101,347,337
Wil van der Aalst,Business Process Management,119191,45893,159,97,828,594
Aatos Heikkinen,Data Science,118377,58395,102,70,196,168
Robert Tibshirani,Statistics,411203,189551,165,117,503,404
John P.A. Ioannidis,meta-research,377295,267425,219,156,1100,926
Max Baak,statistical methodology,186925,105416,208,155,913,702
Kalliopi Iordanidou,Particle Physics,150258,114834,189,165,773,752
Sadia Khalil,Data Science,149911,103160,176,150,822,717
Anders M. Dale,Neuroimaging,148826,77389,168,119,584,542
Sara Borroni,Artificial Intelligence,135036,78888,172,132,395,352
Mike A. Nalls,statistical genetics,126454,91392,117,101,347,337
Wil van der Aalst,Business Process Management,119191,45893,159,97,828,594
Aatos Heikkinen,Data Science,118377,58395,102,70,196,168
Robert Tibshirani,Statistics,411203,189551,165,117,503,404
John P.A. Ioannidis,meta-research,377295,267425,219,156,1100,926
Max Baak,statistical methodology,186925,105416,208,155,913,702
Kalliopi Iordanidou,Particle Physics,150258,114834,189,165,773,752
Sadia Khalil,Data Science,149911,103160,176,150,822,717
Anders M. Dale,Neuroimaging,148826,77389,168,119,584,542
Sara Borroni,Artificial Intelligence,135036,78888,172,132,395,352
Mike A. Nalls,statistical genetics,126454,91392,117,101,347,337
Wil van der Aalst,Business Process Management,119191,45893,159,97,828,594
Aatos Heikkinen,Data Science,118377,58395,102,70,196,168
Robert Tibshirani,Statistics,411203,189551,165,117,503,404
John P.A. Ioannidis,meta-research,377295,267425,219,156,1100,926
Max Baak,statistical methodology,186925,105416,208,155,913,702
Kalliopi Iordanidou,Particle Physics,150258,114834,189,165,773,752
Sadia Khalil,Data Science,149911,103160,176,150,822,717
Anders M. Dale,Neuroimaging,148826,77389,168,119,584,542
Sara Borroni,Artificial Intelligence,135036,78888,172,132,395,352
Mike A. Nalls,statistical genetics,126454,91392,117,101,347,337
Wil van der Aalst,Business Process Management,119191,45893,159,97,828,594
Aatos Heikkinen,Data Science,118377,58395,102,70,196,168
Robert Tibshirani,Statistics,411203,189551,165,117,503,404
John P.A. Ioannidis,meta-research,377295,267425,219,156,1100,926
Max Baak,statistical methodology,186925,105416,208,155,913,702
Kalliopi Iordanidou,Particle Physics,150258,114834,189,165,773,752
Sadia Khalil,Data Science,149911,103160,176,150,822,717
Anders M. Dale,Neuroimaging,148826,77389,168,119,584,542
Sara Borroni,Artificial Intelligence,135036,78888,172,132,395,352
Mike A. Nalls,statistical genetics,126454,91392,117,101,347,337
Wil van der Aalst,Business Process Management,119191,45893,159,97,828,594
Aatos Heikkinen,Data Science,118377,58395,102,70,196,168
Robert Tibshirani,Statistics,411203,189551,165,117,503,404
John P.A. Ioannidis,meta-research,377295,267425,219,156,1100,926
Max Baak,statistical methodology,186925,105416,208,155,913,702
Kalliopi Iordanidou,Particle Physics,150258,114834,189,165,773,752
Sadia Khalil,Data Science,149911,103160,176,150,822,717
Anders M. Dale,Neuroimaging,148826,77389,168,119,584,542
Sara Borroni,Artificial Intelligence,135036,78888,172,132,395,352
Mike A. Nalls,statistical genetics,126454,91392,117,101,347,337
Wil van der Aalst,Business Process Management,119191,45893,159,97,828,594
Aatos Heikkinen,Data Science,118377,58395,102,70,196,168
Robert Tibshirani,Statistics,411203,189551,165,117,503,404
John P.A. Ioannidis,meta-research,377295,267425,219,156,1100,926
Max Baak,statistical methodology,186925,105416,208,155,913,702
Kalliopi Iordanidou,Particle Physics,150258,114834,189,165,773,752
Sadia Khalil,Data Science,149911,103160,176,150,822,717
Anders M. Dale,Neuroimaging,148826,77389,168,119,584,542
Sara Borroni,Artificial Intelligence,135036,78888,172,132,395,352
Mike A. Nalls,statistical genetics,126454,91392,117,101,347,337
Wil van der Aalst,Business Process Management,119191,45893,159,97,828,594
Aatos Heikkinen,Data Science,118377,58395,102,70,196,168
Robert Tibshirani,Statistics,411203,189551,165,117,503,404
John P.A. Ioannidis,meta-research,377295,267425,219,156,1100,926
Max Baak,statistical methodology,186925,105416,208,155,913,702
Kalliopi Iordanidou,Particle Physics,150258,114834,189,165,773,752
Sadia Khalil,Data Science,149911,103160,176,150,822,717
Anders M. Dale,Neuroimaging,148826,77389,168,119,584,542
Sara Borroni,Artificial Intelligence,135036,78888,172,132,395,352
Mike A. Nalls,statistical genetics,126454,91392,117,101,347,337
Wil van der Aalst,Business Process Management,119191,45893,159,97,828,594
Aatos Heikkinen,Data Science,118377,58395,102,70,196,168
Robert Tibshirani,Statistics,411203,189551,165,117,503,404
John P.A. Ioannidis,meta-research,377295,267425,219,156,1100,926
Max Baak,statistical methodology,186925,105416,208,155,913,702
Kalliopi Iordanidou,Particle Physics,150258,114834,189,165,773,752
Sadia Khalil,Data Science,149911,103160,176,150,822,717
Anders M. Dale,Neuroimaging,148826,77389,168,119,584,542
Sara Borroni,Artificial Intelligence,135036,78888,172,132,395,352
Mike A. Nalls,statistical genetics,126454,91392,117,101,347,337
Wil van der Aalst,Business Process Management,119191,45893,159,97,828,594
Aatos Heikkinen,Data Science,118377,58395,102,70,196,168
Robert Tibshirani,Statistics,411203,189551,165,117,503,404
John P.A. Ioannidis,meta-research,377295,267425,219,156,1100,926
Max Baak,statistical methodology,186925,105416,208,155,913,702
Kalliopi Iordanidou,Particle Physics,150258,114834,189,165,773,752
Sadia Khalil,Data Science,149911,103160,176,150,822,717
Anders M. Dale,Neuroimaging,148826,77389,168,119,584,542
Sara Borroni,Artificial Intelligence,135036,78888,172,132,395,352
Mike A. Nalls,statistical genetics,126454,91392,117,101,347,337
Wil van der Aalst,Business Process Management,119191,45893,159,97,828,594
Aatos Heikkinen,Data Science,118377,58395,102,70,196,168
Robert Tibshirani,Statistics,411203,189551,165,117,503,404
John P.A. Ioannidis,meta-research,377295,267425,219,156,1100,926
Max Baak,statistical methodology,186925,105416,208,155,913,702
Kalliopi Iordanidou,Particle Physics,150258,114834,189,165,773,752
Sadia Khalil,Data Science,149911,103160,176,150,822,717
Anders M. Dale,Neuroimaging,148826,77389,168,119,584,542
Sara Borroni,Artificial Intelligence,135036,78888,172,132,395,352
Mike A. Nalls,statistical genetics,126454,91392,117,101,347,337
Wil van der Aalst,Business Process Management,119191,45893,159,97,828,594
Aatos Heikkinen,Data Science,118377,58395,102,70,196,168
Robert Tibshirani,Statistics,411203,189551,165,117,503,404
John P.A. Ioannidis,meta-research,377295,267425,219,156,1100,926
Max Baak,statistical methodology,186925,105416,208,155,913,702
Kalliopi Iordanidou,Particle Physics,150258,114834,189,165,773,752
Sadia Khalil,Data Science,149911,103160,176,150,822,717
Anders M. Dale,Neuroimaging,148826,77389,168,119,584,542
Sara Borroni,Artificial Intelligence,135036,78888,172,132,395,352
Mike A. Nalls,statistical genetics,126454,91392,117,101,347,337
Wil van der Aalst,Business Process Management,119191,45893,159,97,828,594
Aatos Heikkinen,Data Science,118377,58395,102,70,196,168
Robert Tibshirani,Statistics,411203,189551,165,117,503,404
John P.A. Ioannidis,meta-research,377295,267425,219,156,1100,926
Max Baak,statistical methodology,186925,105416,208,155,913,702
Kalliopi Iordanidou,Particle Physics,150258,114834,189,165,773,752
Sadia Khalil,Data Science,149911,103160,176,150,822,717
Anders M. Dale,Neuroimaging,148826,77389,168,119,584,542
Sara Borroni,Artificial Intelligence,135036,78888,172,132,395,352
Mike A. Nalls,statistical genetics,126454,91392,117,101,347,337
Wil van der Aalst,Business Process Management,119191,45893,159,97,828,594
Aatos Heikkinen,Data Science,118377,58395,102,70,196,168
Robert Tibshirani,Statistics,411203,189551,165,117,503,404
John P.A. Ioannidis,meta-research,377295,267425,219,156,1100,926
Max Baak,statistical methodology,186925,105416,208,155,913,702
Kalliopi Iordanidou,Particle Physics,150258,114834,189,165,773,752
Sadia Khalil,Data Science,149911,103160,176,150,822,717
Anders M. Dale,Neuroimaging,148826,77389,168,119,584,542
Sara Borroni,Artificial Intelligence,135036,78888,172,132,395,352
Mike A. Nalls,statistical genetics,126454,91392,117,101,347,337
Wil van der Aalst,Business Process Management,119191,45893,159,97,828,594
Aatos Heikkinen,Data Science,118377,58395,102,70,196,168
Robert Tibshirani,Statistics,411203,189551,165,117,503,404
John P.A. Ioannidis,meta-research,377295,267425,219,156,1100,926
Max Baak,statistical methodology,186925,105416,208,155,913,702
Kalliopi Iordanidou,Particle Physics,150258,114834,189,165,773,752
Sadia Khalil,Data Science,149911,103160,176,150,822,717
Anders M. Dale,Neuroimaging,148826,77389,168,119,584,542
Sara Borroni,Artificial Intelligence,135036,78888,172,132,395,352
Mike A. Nalls,statistical genetics,126454,91392,117,101,347,337
Wil van der Aalst,Business Process Management,119191,45893,159,97,828,594
Aatos Heikkinen,Data Science,118377,58395,102,70,196,168
Robert Tibshirani,Statistics,411203,189551,165,117,503,404
John P.A. Ioannidis,meta-research,377295,267425,219,156,1100,926
Max Baak,statistical methodology,186925,105416,208,155,913,702
Kalliopi Iordanidou,Particle Physics,150258,114834,189,165,773,752
Sadia Khalil,Data Science,149911,103160,176,150,822,717
Anders M. Dale,Neuroimaging,148826,77389,168,119,584,542
Sara Borroni,Artificial Intelligence,135036,78888,172,132,395,352
Mike A. Nalls,statistical genetics,126454,91392,117,101,347,337
Wil van der Aalst,Business Process Management,119191,45893,159,97,828,594
Aatos Heikkinen,Data Science,118377,58395,102,70,196,168
Robert Tibshirani,Statistics,411203,189551,165,117,503,404
John P.A. Ioannidis,meta-research,377295,267425,219,156,1100,926
Max Baak,statistical methodology,186925,105416,208,155,913,702
Kalliopi Iordanidou,Particle Physics,150258,114834,189,165,773,752
Sadia Khalil,Data Science,149911,103160,176,150,822,717
Anders M. Dale,Neuroimaging,148826,77389,168,119,584,542
Sara Borroni,Artificial Intelligence,135036,78888,172,132,395,352
Mike A. Nalls,statistical genetics,126454,91392,117,101,347,337
Wil van der Aalst,Business Process Management,119191,45893,159,97,828,594
Aatos Heikkinen,Data Science,118377,58395,102,70,196,168
Robert Tibshirani,Statistics,411203,189551,165,117,503,404
John P.A. Ioannidis,meta-research,377295,267425,219,156,1100,926
Max Baak,statistical methodology,186925,105416,208,155,913,702
Kalliopi Iordanidou,Particle Physics,150258,114834,189,165,773,752
Sadia Khalil,Data Science,149911,103160,176,150,822,717
Anders M. Dale,Neuroimaging,148826,77389,168,119,584,542
Sara Borroni,Artificial Intelligence,135036,78888,172,132,395,352
Mike A. Nalls,statistical genetics,126454,91392,117,101,347,337
Wil van der Aalst,Business Process Management,119191,45893,159,97,828,594
Aatos Heikkinen,Data Science,118377,58395,102,70,196,168
Robert Tibshirani,Statistics,411203,189551,165,117,503,404
John P.A. Ioannidis,meta-research,377295,267425,219,156,1100,926
Max Baak,statistical methodology,186925,105416,208,155,913,702
Kalliopi Iordanidou,Particle Physics,150258,114834,189,165,773,752
Sadia Khalil,Data Science,149911,103160,176,150,822,717
Anders M. Dale,Neuroimaging,148826,77389,168,119,584,542
Sara Borroni,Artificial Intelligence,135036,78888,172,132,395,352
Mike A. Nalls,statistical genetics,126454,91392,117,101,347,337
Wil van der Aalst,Business Process Management,119191,45893,159,97,828,594
Aatos Heikkinen,Data Science,118377,58395,102,70,196,168
Robert Tibshirani,Statistics,411203,189551,165,117,503,404
John P.A. Ioannidis,meta-research,377295,267425,219,156,1100,926
Max Baak,statistical methodology,186925,105416,208,155,913,702
Kalliopi Iordanidou,Particle Physics,150258,114834,189,165,773,752
Sadia Khalil,Data Science,149911,103160,176,150,822,717
Anders M. Dale,Neuroimaging,148826,77389,168,119,584,542
Sara Borroni,Artificial Intelligence,135036,78888,172,132,395,352
Mike A. Nalls,statistical genetics,126454,91392,117,101,347,337
Wil van der Aalst,Business Process Management,119191,45893,159,97,828,594
Aatos Heikkinen,Data Science,118377,58395,102,70,196,168
Robert Tibshirani,Statistics,411203,189551,165,117,503,404
John P.A. Ioannidis,meta-research,377295,267425,219,156,1100,926
Max Baak,statistical methodology,186925,105416,208,155,913,702
Kalliopi Iordanidou,Particle Physics,150258,114834,189,165,773,752
Sadia Khalil,Data Science,149911,103160,176,150,822,717
Anders M. Dale,Neuroimaging,148826,77389,168,119,584,542
Sara Borroni,Artificial Intelligence,135036,78888,172,132,395,352
Mike A. Nalls,statistical genetics,126454,91392,117,101,347,337
Wil van der Aalst,Business Process Management,119191,45893,159,97,828,594
Aatos Heikkinen,Data Science,118377,58395,102,70,196,168
Robert Tibshirani,Statistics,411203,189551,165,117,503,404
John P.A. Ioannidis,meta-research,377295,267425,219,156,1100,926
Max Baak,statistical methodology,186925,105416,208,155,913,702
